DAY,T_mean,RH_max,P_mean
2/11/16,16.1,62.2,1014.1
2/12/16,15.5,78.2,1015.2
2/13/16,16.5,76.3,1011
2/14/16,16.9,77.4,1012.9
2/15/16,19.1,59.8,1025.1
2/16/16,17.7,64.9,1029.5
2/17/16,17.4,60.7,1029
2/18/16,18,62.1,1022.3
2/19/16,17.6,66.4,1019.7
2/20/16,14.7,67.7,1020.9
2/21/16,14.1,56.7,1021.6
2/22/16,14.7,66.5,1022.2
2/23/16,15.3,76.2,1019.5
2/24/16,15.7,82.6,1014.1
2/25/16,15,76.4,1016.9
2/26/16,15.4,77.4,1015.1
2/27/16,15,68.9,1020.5
2/28/16,15.3,67.8,1022.9
2/29/16,17.2,71.6,1022.7
3/1/16,17.5,63.2,1015.4
3/2/16,15.1,60.5,1011.1
3/3/16,15,65.4,1005.3
3/4/16,12.8,66.4,1008.6
3/5/16,13.8,60.7,1016
3/6/16,14.3,72.3,1015.4
3/7/16,16.2,72.5,1013
3/8/16,16.8,76.6,1010.8
3/9/16,15,76.3,1009
3/10/16,13.8,63.6,1013.8
3/11/16,14.6,64.7,1017.6
3/12/16,15.4,68.7,1017.4
3/13/16,15.7,74.7,1011.8
3/14/16,10.2,79.1,1018.7
3/15/16,10.1,66.9,1020
3/16/16,10.4,65.1,1028.1
3/17/16,10.5,62.4,1028.3
3/18/16,10.8,73.7,1024.2
3/19/16,14.5,63.1,1016
3/20/16,14.9,58.8,1020.3
3/21/16,15,68.9,1021.2
3/22/16,16.9,68.4,1017.3
3/23/16,17.9,64.7,1007.3
3/24/16,16.6,66,1009.7
3/25/16,13.2,65.2,1016.8
3/26/16,11.5,58.1,1019.7
3/27/16,10.5,71.7,1019.3
3/28/16,11.7,64.2,1021.2
3/29/16,14.1,67.6,1021.5
3/30/16,16.4,72,1024.8
3/31/16,16.9,71.4,1024.8
4/1/16,17.3,71.4,1021.4
4/2/16,16.6,78.6,1021.4
4/3/16,18.6,58.8,1021.7
4/4/16,19.7,55.2,1018.5
4/5/16,18.8,65.3,1014.2
4/6/16,19.1,64,1012.8
4/7/16,19.8,56.3,1013.1
4/8/16,19.9,64.1,1007.6
4/9/16,19.8,63,1006.2
4/10/16,18.2,60.2,1006.4
4/11/16,18.1,58.9,1012.6
4/12/16,19.3,61.2,1015.8
4/13/16,19.8,58.6,1016.1
4/14/16,20.6,60,1013.1
4/15/16,22,50.4,1017.8
4/16/16,20.8,48.6,1020.1
4/17/16,20.6,57.1,1020.8
4/18/16,21.4,55,1020.8
4/19/16,22.8,45,1017.4
4/20/16,23,50.6,1019
4/21/16,17.2,49.2,1026.4
4/22/16,18.3,47.4,1023.5
4/23/16,19.2,63.1,1014.5
4/24/16,20.6,54.4,1005.5
4/25/16,19.7,56.1,1004.5
4/26/16,17.5,48.5,1014.4
4/27/16,17.6,55.6,1017.3
4/28/16,19.4,57,1018.4
4/29/16,20.8,54.7,1017.4
4/30/16,20.4,55.1,1016.9
5/1/16,20.5,44.5,1017.2
5/2/16,19.2,58.8,1013.4
5/3/16,17,58.5,1007.7
5/4/16,18,59.1,1009.8
5/5/16,17.1,60.4,1015.2
5/6/16,18.1,60.3,1016.8
5/7/16,18.8,55.2,1016.7
5/8/16,18.9,60.6,1018.1
5/9/16,19.6,63,1019.6
5/10/16,21.1,60.6,1018.7
5/11/16,21.4,60.4,1016
5/12/16,23.3,64.9,1010.2
5/13/16,25.3,48.6,1009.4
5/14/16,22,55.1,1012
5/15/16,22.6,51.1,1014.8
5/16/16,22.5,47.1,1015.7
5/17/16,22,48.5,1015
5/18/16,20.3,60.5,1017.8
5/19/16,20.3,64,1017.9
5/20/16,20.4,64.2,1016.1
5/21/16,20.4,72.8,1010.3
5/22/16,18.6,63.8,1018.4
5/23/16,22,48.7,1018
5/24/16,22.5,48.4,1014.6
5/25/16,22.6,46.5,1010.1
5/26/16,23.9,46.6,1013.7
5/27/16,24.8,46.1,1017
5/28/16,23.7,56.1,1017.6
5/29/16,24.1,55.3,1016
5/30/16,25,57.7,1014
5/31/16,27,48.8,1014.3
6/1/16,27.5,43.3,1015.5
6/2/16,27.3,46.2,1013
6/3/16,26.6,44.1,1009.5
6/4/16,25.9,48.4,1011.8
6/5/16,26,51.6,1014.4
6/6/16,26.1,53,1014.5
6/7/16,23.7,62.9,1016.9
6/8/16,21.8,49.8,1018.2
6/9/16,22.3,55.3,1016.6
6/10/16,22.7,59.7,1014
6/11/16,24.5,57.1,1016.3
6/12/16,25.6,56.9,1015.4
6/13/16,24.4,65.4,1009.1
6/14/16,26,56.7,1005.9
6/15/16,26.6,50.7,1012.5
6/16/16,28.1,49.3,1017.8
6/17/16,30.4,40.8,1017.9
6/18/16,32.5,37.9,1015.5
6/19/16,33.1,41.8,1011.6
6/20/16,31.2,52.7,1015
6/21/16,33.4,39.4,1015.1
6/22/16,32.5,39.3,1015.1
6/23/16,31.8,45.3,1014.6
6/24/16,31.9,46.6,1012.2
6/25/16,30.2,50.6,1008.3
6/26/16,27.5,65.2,1012.4
6/27/16,29.4,55.8,1012.3
6/28/16,28.7,55.4,1010.9
6/29/16,27.2,57.4,1014
6/30/16,27.9,57.4,1016.3
7/1/16,29.4,55.2,1016
7/2/16,30.6,45.7,1014.2
7/3/16,29.6,54.3,1012.3
7/4/16,30.5,46.4,1013.4
7/5/16,29.6,50,1014.3
7/6/16,29.5,44.8,1012.7
7/7/16,29.1,46.8,1015.1
7/8/16,28.1,42.7,1017.5
7/9/16,28.6,39.9,1016.7
7/10/16,30,39.7,1015.2
7/11/16,28.9,41.1,1015.7
7/12/16,29,42.3,1013.5
7/13/16,28.6,54.6,1012.7
7/14/16,29.6,55.1,1010.2
7/15/16,30.7,52.7,1007.7
7/16/16,29.3,44.9,1010.1
7/17/16,28.5,42.5,1010.8
7/18/16,28.6,44.3,1012.2
7/19/16,27.5,47.2,1012
7/20/16,27.3,44.9,1014
7/21/16,28.2,43.8,1015.4
7/22/16,29.1,44.9,1015.7
7/23/16,30.6,38,1015
7/24/16,31.5,35.4,1013
7/25/16,30.7,38.2,1011.7
7/26/16,30.1,38.6,1011.9
7/27/16,29.7,43.1,1012.7
7/28/16,30.3,37.5,1012.5
7/29/16,30.8,37.1,1011.1
7/30/16,31.4,37.1,1011.9
7/31/16,31.5,33.9,1012.2
8/1/16,31.8,38.5,1011.7
8/2/16,31.1,45.9,1010.7
8/3/16,31.2,43.4,1011.2
8/4/16,30.3,46.6,1012.5
8/5/16,30.8,44.8,1011.2
8/6/16,31.1,45.6,1012
8/7/16,30.8,44,1012.3
8/8/16,30.4,52.2,1011.9
8/9/16,29.5,54.2,1010.6
8/10/16,29.7,56.6,1011
8/11/16,30.3,53.2,1011.6
8/12/16,29.9,52.7,1014.9
8/13/16,25,56.5,1020.7
8/14/16,24.9,42.5,1020.7
8/15/16,26.6,38.5,1017.9
8/16/16,28.9,36.3,1013.7
8/17/16,29.2,41.7,1011.9
8/18/16,29.2,46,1009.9
8/19/16,30.1,42.4,1011.1
8/20/16,29.8,45.4,1013.5
8/21/16,29.9,48.9,1013.7
8/22/16,30.1,49.5,1013.7
8/23/16,29.7,51.8,1013.7
8/24/16,28.1,55.2,1013.4
8/25/16,27.1,59.3,1014
8/26/16,26.9,44.1,1017.4
8/27/16,26.5,42.9,1018.5
8/28/16,26.7,47.3,1017.6
8/29/16,27.3,52.7,1015.1
8/30/16,27.6,57.8,1015.9
8/31/16,29.2,48.7,1017.7
9/1/16,27.9,46.3,1018.7
9/2/16,26.4,49,1015.5
9/3/16,26.3,46.3,1015
9/4/16,26.3,42,1016.5
9/5/16,26.1,47.4,1016.1
9/6/16,25.1,64.7,1014.9
9/7/16,25.4,71.7,1015.6
9/8/16,26.6,61,1014.5
9/9/16,26.8,62.3,1011.1
9/10/16,26,69.2,1013.9
9/11/16,25.3,69.7,1016
9/12/16,25.4,57.9,1016.2
9/13/16,25.5,50.6,1015.3
9/14/16,25.7,50.5,1014.6
9/15/16,26.3,47.3,1017.4
9/16/16,26.5,48.6,1018.2
9/17/16,26.6,57.4,1017.8
9/18/16,28.3,57.9,1014.2
9/19/16,26.2,61.8,1011.7
9/20/16,25.4,55.6,1011.2
9/21/16,23.6,63.7,1014.4
9/22/16,22,70.4,1020.4
9/23/16,21.2,56.7,1025.2
9/24/16,20.5,50.3,1025.9
9/25/16,20.4,49.4,1021.3
9/26/16,20.6,51.6,1020.2
9/27/16,20.4,57,1025.9
9/28/16,20.7,51,1027.8
9/29/16,21.5,53,1027.2
9/30/16,22.2,53.5,1022.3
10/1/16,22.3,56.2,1018.7
10/2/16,22.9,64.1,1018.3
10/3/16,25.3,61.8,1017.6
10/4/16,25.3,59.3,1015.5
10/5/16,23.7,53.5,1015
10/6/16,22.6,60.9,1017.2
10/7/16,21.3,71.2,1017.6
10/8/16,22.8,66.9,1017.8
10/9/16,21.9,68.3,1020.5
10/10/16,21.6,73.3,1019.5
10/11/16,21.1,83.1,1014.6
10/12/16,22.5,66,1015.1
10/13/16,20.1,49.3,1019.9
10/14/16,20.3,56.2,1022.9
10/15/16,20.3,65.6,1024.1
10/16/16,20.9,71.6,1021
10/17/16,19.3,68,1025.8
10/18/16,16,58.2,1025.9
10/19/16,17,61.1,1023.3
10/20/16,18.3,62.7,1021.6
10/21/16,19.2,66.9,1019.5
10/22/16,18.6,83.2,1020.4
10/23/16,20,78.1,1022.1
10/24/16,20.5,66.1,1025.9
10/25/16,18.6,65.5,1026.6
10/26/16,19.2,67.2,1023
10/27/16,17.7,69.9,1022.9
10/28/16,15.3,71.7,1026.9
10/29/16,15.9,66.2,1027.5
10/30/16,17.6,63.1,1022.4
10/31/16,14.8,60.6,1024.1
11/1/16,14.6,50.7,1026.1
11/2/16,14.6,66.6,1025.8
11/3/16,16.9,74.6,1020.9
11/4/16,17.8,76.7,1022.5
11/5/16,18.1,78.2,1022.9
11/6/16,18.5,75.9,1020.2
11/7/16,20.2,81.4,1017.2
11/8/16,22.9,72.4,1014.9
11/9/16,19.6,73.4,1011.9
11/10/16,17.8,65.1,1018.2
11/11/16,17.7,68,1021.8
11/12/16,18.3,70.8,1020.8
11/13/16,17,52.6,1022.5
11/14/16,14.9,63.2,1026
11/15/16,13,69,1028.3
11/16/16,11.9,67.2,1026.8
11/17/16,12.4,66.1,1025.7
11/18/16,13.5,69.7,1026.5
11/19/16,14.2,70.7,1026
11/20/16,14.4,69,1023.6
11/21/16,14,70.1,1025.1
11/22/16,14.4,67.4,1026.4
11/23/16,13.6,65.9,1027.6
11/24/16,13.2,68.9,1027.2
11/25/16,14.5,71.5,1023.9
11/26/16,16.2,78.4,1021.4
11/27/16,16.5,87.9,1018
11/28/16,15,87.7,1012.5
11/29/16,11.6,79.4,1014.6
11/30/16,8.1,73.4,1022.8
12/1/16,7.9,56.2,1021.4
12/2/16,11.9,64.6,1018.3
12/3/16,12.9,74.5,1024.7
12/4/16,13.1,70.8,1027.7
12/5/16,11.4,62.1,1031.6
12/6/16,10.8,72.7,1030.7
12/7/16,12.5,70,1036.8
12/8/16,9.1,62.2,1039.4
12/9/16,9,76,1034.1
12/10/16,11.2,72.7,1025.8
12/11/16,12,77.5,1024.3
12/12/16,14.5,62.9,1015.1
12/13/16,10.6,53.4,1029.8
12/14/16,6.3,56.7,1032
12/15/16,8.9,62.4,1025.5
12/16/16,8,70,1034.7
12/17/16,6.8,57.8,1036.4
12/18/16,7.3,52.7,1035.7
12/19/16,7.7,64.7,1034.6
12/20/16,7.8,69.8,1032.8
12/21/16,7.5,64.5,1029.3
12/22/16,7.2,56.6,1028.3
12/23/16,8.6,58,1026.3
12/24/16,9.7,53.3,1026.4
12/25/16,10.2,56.1,1025.2
12/26/16,11.8,56,1025.1
12/27/16,12.2,71.7,1026
12/28/16,7.5,70.2,1023.6
12/29/16,4.6,73.3,1025.2
12/30/16,3.7,74,1028
12/31/16,4.2,63.3,1027.4
1/1/17,6.7,68,1026.7
1/2/17,7.7,74.3,1024
1/3/17,9.8,72.6,1021.9
1/4/17,11.3,77.2,1019.8
1/5/17,13.4,73.9,1010
1/6/17,10.4,67.5,1007.6
1/7/17,2.6,64.8,1014.8
1/8/17,0.9,62,1016.2
1/9/17,1.2,61.4,1016.5
1/10/17,3,69.2,1016.1
1/11/17,9.1,81.4,1018.8
1/12/17,9.7,61.6,1023.9
1/13/17,8.4,76.6,1023.9
1/14/17,11.4,77.4,1012.2
1/15/17,10.5,62.8,1016.1
1/16/17,10.4,77.7,1013
1/17/17,10.7,80,1016
1/18/17,11.3,80.2,1019.8
1/19/17,11.1,75.9,1028.6
1/20/17,8.4,71.8,1031.8
1/21/17,8.5,68.1,1031.2
1/22/17,8.1,65,1031.3
1/23/17,8.3,69.7,1029.7
1/24/17,8.4,82.9,1020.7
1/25/17,7.5,78.6,1023.5
1/26/17,6.3,68.6,1030.6
1/27/17,5,65.4,1032.3
1/28/17,6.6,68.2,1028.2
1/29/17,7.6,68.2,1027.5
1/30/17,7.1,70.5,1026.7
1/31/17,6.9,67.5,1030.1
2/1/17,7.7,73.3,1031.5
2/2/17,10.6,81.2,1031.8
2/3/17,12.5,77.7,1028.3
2/4/17,13.4,73.6,1023.9
2/5/17,14.9,70.6,1018.3
2/6/17,14.6,76.1,1016.1
2/7/17,12.7,80.9,1012.9
2/8/17,12,75.7,1019.3
2/9/17,10.7,75,1024
2/10/17,9.8,74.5,1023.7
2/11/17,8.4,69.2,1027.4
2/12/17,7.2,68.5,1031.3
2/13/17,6.3,62.6,1031.6
2/14/17,6.5,55.5,1032.7
2/15/17,9.4,50.9,1032.1
2/16/17,9.3,59.9,1034.7
2/17/17,9.6,58.6,1032.1
2/18/17,11.6,71.1,1025.1
2/19/17,13.5,74.3,1025.1
2/20/17,14,70,1022.5
2/21/17,12.6,74.8,1019.4
2/22/17,12.7,76.7,1020.7
2/23/17,13.9,67.7,1020.4
2/24/17,15,70.4,1019.8
2/25/17,15.1,77.9,1022.6
2/26/17,15.3,79.8,1023.8
2/27/17,14.1,80.9,1020.8
2/28/17,14,80.2,1018
3/1/17,14.9,75.4,1015.8
3/2/17,14.4,46.2,1018.5
3/3/17,13.6,64.5,1021.5
3/4/17,14.6,61.1,1023.1
3/5/17,14.5,67.4,1022
3/6/17,15.3,71.2,1017.7
3/7/17,14.4,75,1011.6
3/8/17,13.6,71.9,1009.5
3/9/17,12.4,81,1008.7
3/10/17,12.5,77.2,1007.2
3/11/17,10.9,83.1,1006.6
3/12/17,12.3,70,1012.8
3/13/17,13.3,62.4,1021.2
3/14/17,12.1,60.5,1023.8
3/15/17,12.1,67.5,1025
3/16/17,11.5,64.7,1021.6
3/17/17,12.3,59.6,1020.2
3/18/17,13,66.9,1020.8
3/19/17,16.4,61.7,1013.2
3/20/17,16.3,69.5,1014.8
3/21/17,16.3,72.9,1014.5
3/22/17,16.9,64.5,1016.3
3/23/17,17.5,41,1021
3/24/17,17.6,39.7,1022.1
3/25/17,17.1,50.9,1021.3
3/26/17,18.1,58.5,1016.8
3/27/17,13.3,65.3,1023
3/28/17,12.9,52.1,1022.8
3/29/17,14.8,55.7,1020.5
3/30/17,17.8,43,1018.6
3/31/17,16.5,49.2,1022.1
4/1/17,16.2,41.4,1021.5
4/2/17,15.5,40.4,1022.2
4/3/17,15.4,60.4,1020.4
4/4/17,17.1,67.9,1020.2
4/5/17,16.6,70.7,1018
4/6/17,16.7,66.6,1013.8
4/7/17,16.6,66.8,1015.6
4/8/17,15.6,48.4,1022.4
4/9/17,15.9,53.5,1025.4
4/10/17,15.9,48.4,1024.9
4/11/17,17.4,49.5,1019.3
4/12/17,16.7,52.5,1016.3
4/13/17,18.3,54.6,1013.3
4/14/17,18.8,62.1,1015.5
4/15/17,18.9,65.1,1016.6
4/16/17,18.7,67.9,1014.4
4/17/17,17.3,69.2,1011.9
4/18/17,17,65.7,1016.7
4/19/17,17.7,73.8,1015.1
4/20/17,18,51.9,1017
4/21/17,13.9,47.1,1022.6
4/22/17,12.7,57.2,1021.5
4/23/17,15.2,56.4,1020.3
4/24/17,16.5,60.2,1023.9
4/25/17,16.7,63.9,1024
4/26/17,17.8,53.9,1021.2
4/27/17,19,56.8,1019.2
4/28/17,20.5,44.8,1017.1
4/29/17,21.9,41.8,1014.7
4/30/17,23.1,38.6,1010.4
5/1/17,23,38.2,1014.4
5/2/17,22.5,43.9,1015.9
5/3/17,21.8,52.7,1016.4
5/4/17,21.9,56,1015.9
5/5/17,23.6,47.4,1015.5
5/6/17,23.8,47.1,1014.2
5/7/17,22.4,52.4,1013
5/8/17,22,53.8,1008.1
5/9/17,22,47.7,1008.1
5/10/17,21.4,56.1,1015.5
5/11/17,21.2,60.7,1018.7
5/12/17,21.9,65.2,1018.4
5/13/17,25.8,54.8,1013.8
5/14/17,27.3,42,1017.6
5/15/17,24.8,46.1,1021.2
5/16/17,21.3,49.6,1021.2
5/17/17,18,67.6,1014.6
5/18/17,16.6,77.4,1015.2
5/19/17,19.7,40,1017.3
5/20/17,20.3,51.7,1017.3
5/21/17,21.3,62,1012.1
5/22/17,21.2,55.4,1014.9
5/23/17,22.4,56.5,1018.4
5/24/17,22.1,61,1017.3
5/25/17,22.2,64.7,1014.6
5/26/17,21.6,61.9,1012.1
5/27/17,20.5,66.1,1015
5/28/17,18,75.2,1018
5/29/17,20.3,60.4,1016.6
5/30/17,21.9,58.2,1019.1
5/31/17,23.2,58.7,1019.7
6/1/17,24.8,58.7,1018.5
6/2/17,25.8,57.4,1017.2
6/3/17,25.4,56.1,1014.2
6/4/17,24.2,63.7,1014.4
6/5/17,24.4,63.9,1014.3
6/6/17,24.5,62.1,1014.1
6/7/17,25,62.4,1016.3
6/8/17,24,67.5,1014.2
6/9/17,24.8,59.9,1015.8
6/10/17,25,59.9,1016.9
6/11/17,22.1,69.4,1014.5
6/12/17,23.6,53.4,1014.3
6/13/17,26.1,50.1,1013.1
6/14/17,27.5,51.5,1013.2
6/15/17,27.7,57,1015.1
6/16/17,26.1,69,1015.8
6/17/17,24.6,73.5,1013.2
6/18/17,19.7,80.6,1013.2
6/19/17,22.5,55.5,1017.6
6/20/17,24.9,50.2,1018.1
6/21/17,25.8,55.2,1015.5
6/22/17,27.2,49.9,1016.5
6/23/17,28.2,49.1,1017.2
6/24/17,29.2,52.3,1014.3
6/25/17,30.6,52.2,1013.8
6/26/17,29.9,54.5,1011.6
6/27/17,30.1,48.4,1012.5
6/28/17,30.4,50.7,1010.8
6/29/17,31.7,48.3,1012.6
6/30/17,34.3,41.7,1012.9
7/1/17,35.1,35.5,1011.3
7/2/17,35.5,34.7,1007.3
7/3/17,31.7,37.5,1009.8
7/4/17,26.8,49.3,1017.4
7/5/17,26.7,42.6,1017
7/6/17,28.3,38.1,1016.1
7/7/17,29.7,39,1016.7
7/8/17,29.7,46.2,1015.2
7/9/17,31.4,41.9,1013.8
7/10/17,31.9,37.6,1015.6
7/11/17,32.2,39.3,1015.9
7/12/17,31.5,47.2,1014
7/13/17,32.4,46.8,1008.3
7/14/17,31.8,43,1008.3
7/15/17,29.7,49.2,1009.5
7/16/17,27.6,48,1009.5
7/17/17,23.1,67.5,1014.3
7/18/17,24.3,57.6,1018.7
7/19/17,26.8,44.4,1017.7
7/20/17,27.9,39.6,1013.8
7/21/17,28.7,37.7,1013.7
7/22/17,30,36.9,1015.8
7/23/17,30.7,43.9,1015.1
7/24/17,31.2,47.8,1010.5
7/25/17,31.3,43.8,1006.4
7/26/17,30.6,47.1,1004.5
7/27/17,28.4,47.1,1008.7
7/28/17,28.2,49.9,1014.9
7/29/17,29.4,49.5,1016.9
7/30/17,30.5,38.3,1016.2
7/31/17,29.3,42.2,1014.7
8/1/17,28.7,41.7,1016.9
8/2/17,29.3,41.5,1015.8
8/3/17,31.3,36.6,1014
8/4/17,32,38.6,1011.8
8/5/17,33.4,34.7,1011
8/6/17,34.3,32.8,1010.9
8/7/17,34.6,34.9,1011.8
8/8/17,33.6,42.1,1013.3
8/9/17,32.2,44.7,1013.7
8/10/17,32.4,37.7,1012.9
8/11/17,32.2,39.7,1012
8/12/17,32.1,39.4,1010.3
8/13/17,30.8,37.6,1010.4
8/14/17,29,46.3,1015
8/15/17,29.1,47.4,1015.9
8/16/17,29.7,43,1013.3
8/17/17,30.1,38.1,1012.1
8/18/17,30.3,34.6,1014.3
8/19/17,30.5,31.9,1014.4
8/20/17,30.3,41.9,1013.2
8/21/17,28.4,55.7,1011.9
8/22/17,26.2,58.8,1014.8
8/23/17,26.2,50.4,1016.6
8/24/17,26.6,44.7,1019
8/25/17,26.9,37.8,1019.2
8/26/17,27.2,39.7,1017.7
8/27/17,27.1,40.4,1014.3
8/28/17,28.9,38.9,1011
8/29/17,28.9,43.7,1012.5
8/30/17,24.3,55.6,1017.2
8/31/17,25,44.6,1017.6
9/1/17,25.3,50.2,1016.6
9/2/17,26.6,60.3,1013.3
9/3/17,28.1,56.8,1010.9
9/4/17,27.5,44.2,1016.1
9/5/17,26.2,50.1,1016.9
9/6/17,24.6,50.6,1018
9/7/17,25.1,51,1017.2
9/8/17,25.7,56.3,1014.6
9/9/17,26.1,64.8,1014.6
9/10/17,26.6,70.5,1012.7
9/11/17,26.7,72,1012.3
9/12/17,27.1,54.2,1014.8
9/13/17,27.9,50.1,1016.5
9/14/17,27.9,48.7,1016
9/15/17,26.9,52.2,1013.5
9/16/17,27.1,56.3,1015.1
9/17/17,27.6,53.9,1015.5
9/18/17,28.8,48.4,1013
9/19/17,28.4,49,1011
9/20/17,26.9,52.2,1011.3
9/21/17,24.1,44.4,1015.7
9/22/17,22.8,43.3,1019.5
9/23/17,22.5,51.8,1021.2
9/24/17,22.7,50.6,1020.7
9/25/17,22.9,58.1,1017.3
9/26/17,22.2,71.1,1018.9
9/27/17,22.2,71,1021.8
9/28/17,20.9,70,1021.9
9/29/17,19.2,65,1019.2
9/30/17,18.5,65.7,1019.2
10/1/17,18,72,1023.5
10/2/17,18.8,64.8,1024.9
10/3/17,18.8,61.4,1024.4
10/4/17,20,60.3,1024.7
10/5/17,20.9,59.6,1022.9
10/6/17,22.7,65.3,1013.3
10/7/17,22.1,65.6,1008.4
10/8/17,17.9,46.8,1016.5
10/9/17,18.7,55,1019.7
10/10/17,19.2,58.4,1021.8
10/11/17,19.7,51.6,1023.3
10/12/17,19.9,50.1,1024.3
10/13/17,20.5,51.2,1023.1
10/14/17,20.9,51.9,1025.8
10/15/17,20.5,49.1,1027.4
10/16/17,22.1,48,1027
10/17/17,21.7,54.3,1026.8
10/18/17,21.1,56.5,1022.3
10/19/17,20.1,63.1,1019.7
10/20/17,20.4,70.2,1019.5
10/21/17,20.8,71.2,1018.6
10/22/17,20.6,73,1016.2
10/23/17,20.2,73.2,1011.9
10/24/17,18.5,62.2,1008
10/25/17,17.1,68.1,1021.7
10/26/17,16.4,68.9,1025.1
10/27/17,17.9,63.2,1021.8
10/28/17,17,70,1011.5
10/29/17,16.6,56.7,1013
10/30/17,17.8,56,1019.3
10/31/17,15.9,49.8,1023.3
11/1/17,14.8,52.3,1025
11/2/17,14.3,60.9,1024.3
11/3/17,15.5,69.5,1019.2
11/4/17,15.1,71,1020.9
11/5/17,15.3,63,1021
11/6/17,15.4,63.4,1021.5
11/7/17,16.7,73.7,1022.7
11/8/17,15.6,81.4,1022
11/9/17,16.6,74.3,1022
11/10/17,16.5,74.2,1022.3
11/11/17,17.9,73.9,1019.8
11/12/17,18.9,77.3,1018.7
11/13/17,16.5,81,1011.3
11/14/17,17.3,78.6,1016.3
11/15/17,19.3,75.4,1018.3
11/16/17,16.9,81.4,1019.5
11/17/17,15,88.3,1015.4
11/18/17,15.3,86.2,1013.8
11/19/17,14.8,82.2,1011.7
11/20/17,13.5,59.8,1019.8
11/21/17,10.7,51.1,1023.1
11/22/17,12.2,68.3,1022.4
11/23/17,13.4,72.3,1022.3
11/24/17,14.3,76.4,1022.4
11/25/17,14.9,77.4,1021.7
11/26/17,15.8,72.6,1020.1
11/27/17,14.8,75,1015
11/28/17,12.7,64,1016.9
11/29/17,12.6,64.6,1019.8
11/30/17,17,76.3,1018.6
12/1/17,18.8,74,1017.1
12/2/17,19.3,72.4,1017.9
12/3/17,18.7,72.2,1021.5
12/4/17,14.8,65.1,1021.8
12/5/17,11.3,55,1027.3
12/6/17,9,53.3,1031.6
12/7/17,10.1,69,1029.3
12/8/17,11.6,73.4,1027.3
12/9/17,14.9,64.2,1020.9
12/10/17,14.4,56.2,1022.2
12/11/17,11.2,67.4,1024.5
12/12/17,13.1,75.5,1025.1
12/13/17,15.6,70.6,1023.1
12/14/17,16.4,64.2,1018.2
12/15/17,15.1,67.7,1018
12/16/17,15.9,80.9,1014.7
12/17/17,16.1,71.5,1016.6
12/18/17,12,67.6,1019.5
12/19/17,9.9,60.5,1027.3
12/20/17,9.1,60.1,1028.9
12/21/17,7.9,72.2,1028
12/22/17,6.2,78.6,1024.8
12/23/17,7.2,69.2,1024.3
12/24/17,8.4,66.7,1026.7
12/25/17,10.7,75.8,1028.9
12/26/17,11,79.7,1026.4
12/27/17,12.6,79.3,1020.5
12/28/17,14.3,79.5,1012.8
12/29/17,13.2,73.6,1009.2
12/30/17,12.1,60.4,1017.3
12/31/17,10.3,57.2,1022
1/1/18,11.8,66.7,1021.6
1/2/18,14.3,68.1,1013.3
1/3/18,11.6,69.4,1011.3
1/4/18,10.1,71.7,1012.3
1/5/18,10.7,63.1,1019.1
1/6/18,11.2,78.2,1024.1
1/7/18,13.8,83.9,1030.3
1/8/18,15,84.8,1032.8
1/9/18,14.2,80.6,1031.5
1/10/18,13.2,76.6,1027.6
1/11/18,13.2,83.7,1013.9
1/12/18,13.3,77.8,1017.7
1/13/18,11.6,81,1016.6
1/14/18,8.8,73.5,1028.7
1/15/18,10.6,73.8,1029.5
1/16/18,12.8,75.5,1023.4
1/17/18,14.4,70.2,1014.7
1/18/18,10.7,44.7,1018.5
1/19/18,11.1,53.3,1019
1/20/18,14.2,76.1,1016.9
1/21/18,14.5,77.5,1013.7
1/22/18,10.4,65,1013.1
1/23/18,8.4,70,1024
1/24/18,6.9,57,1030.7
1/25/18,6.7,53.8,1030.3
1/26/18,7.8,59.3,1028.8
1/27/18,8.6,68,1032.4
1/28/18,9.6,72.2,1033
1/29/18,9.9,75.5,1031.5
1/30/18,11.1,75.6,1027.3
1/31/18,11.7,77.3,1025.8
2/1/18,12.2,78.4,1022.2
2/2/18,13.6,80.5,1022.2
2/3/18,14.8,81.3,1020.2
2/4/18,15.3,71.7,1016.8
2/5/18,12.6,66.7,1021.1
2/6/18,12.7,60.3,1022.9
2/7/18,14.1,72.3,1021.1
2/8/18,15.2,63.1,1016.6
2/9/18,14.2,68.6,1016.7
2/10/18,13.3,83.3,1011.7
2/11/18,13.9,66.6,1011
2/12/18,12.4,58.1,1015
2/13/18,12.3,69.7,1016.8
2/14/18,12.3,61.9,1015.2
2/15/18,9.6,82.2,1014.8
2/16/18,9.8,75.9,1023.4
2/17/18,11.4,71.7,1024.1
2/18/18,11.8,72,1022.5
2/19/18,12,72.3,1016.3
2/20/18,11,78.2,1014.5
2/21/18,13.3,79.1,1009.6
2/22/18,13.7,78.9,1011
2/23/18,13.7,75,1012
2/24/18,12.8,73.6,1010.1
2/25/18,11.4,73.7,1011.2
2/26/18,12.2,72.9,1003.5
2/27/18,13,69.4,1007.8
2/28/18,12.4,58.9,1018.8
3/1/18,11.2,60.9,1021
3/2/18,14.8,80,1015.6
3/3/18,16.8,64.8,1007.3
3/4/18,16.6,65.5,1006.4
3/5/18,16.8,74.3,1006.3
3/6/18,17,71.1,1007.8
3/7/18,18.3,57.5,1008.6
3/8/18,15.5,57.1,1015.5
3/9/18,14.8,50.8,1018.4
3/10/18,14.3,58.7,1019.4
3/11/18,15.1,67.1,1017.1
